Objeto;circunferencia;diametro
garrafa de café; 34; 10.5
creme de pentear; 24.5; 7.8
garrafa; 22.6; 7.2
Caixa de Panetone Cilíndrica; 60.7; 19.3
lataBauducco; 34; 10.8
caneca; 29.7; 9.5
prato; 50; 19.
licor;8.1;5.4
caneca; 26.7; 8.5
embalagem; 8.0; 2.2
pote de creme; 28.3; 9.0
garrafa; 27.5; 8.0
balde; 78.0; 25.0
Tampa de alcool em gel; 7.3; 2.0
Tampa; 48.1; 16.0
tampa; 2.7; 3.5
lata de leite ninho (nestle); 31.4; 9.8
Luminaria; 28.0; 8.1 
Tampa1; 22.7; 7.2
garrafa;3.3;10.2
moeda;8.55;2.69
corretivo;8.5;2.7
caneca; 26.5; 8.5
Garrafa Vodka; 29.5 ; 9.4
Jarra;34.6;11.0
Tampa_Perfume; 9.6; 2.7
OldSpice;15.0;4.4
Apoiador de Copos; 27.4; 8.7
Moeda 1 centavo; 5.39; 1.7
caneca; 28.8; 9.3
xícara; 24.5; 7.7
fita; 29.83; 9.5
lata; 24.6; 7.7
balde de gelo; 57.5; 18.0
Parte inferior desodorante; 12.56; 4.2
Caneca;28.4;9.0
Fita; 33.6; 9.9
balança digital; 48.0; 15.0 
Tampa de plástico redonda;100.5; 8
Fita crepe; 28.1; 8.3
caneca;27.4;8.5
cesta_de_roupas;150.9;48
lata; 39.5; 12.4
Forma; 94.10; 29.40
Garrafa; 22.3; 6.7
portaclips; 15.0; 4.8
copo; 26.0; 8.2
Garrafa de café; 34; 11
Copo;28.0;8.5
tampa; 13.8; 4.4
Caneca; 25.0; 7.7
Copo; 23.5; 8.5
tampa tubo de lápis;16.2;5.0
Caneca; 28.3; 8.8
lata de spray; 10.7; 3.2
lata; 23.5; 7.4
tamparemedio; 12.5 ; 3.9
copo; 26.4; 8.4
base do rolo de linha; 22.7; 7.0
copo; 8.2; 2.6
lata de lixo; 77.6; 25.6
xicara; 28.0; 8.5
Guidão de bicicleta; 7.2; 2.2
Garrafa d’água; 24; 7 
Pote; 29.0; 9.0
Latadeleitecondensado;21.1;6.4
Creme; 29.8; 8.9
Copo; 26.5;8.1
balde de pipoca; 44.3; 14.0
Tampa do fermento; 16.8; 4.9
portajoia; 24.2; 7.7
Garrafa de água; 18.8; 6.0
Copo americano;9.2;6.7
spray de cabelo;16.4;5.2
caneca; 25.3; 7.9
Tampa de um tapoer; 43.8; 14.1
Spray de Ar Comprimido; 16.8; 5.3
Lataferro;28.5;9.0
lápis; 2.5; 0.7
copo; 22.3; 6.6
pote de creme de avelã; 20.5; 6.4
caneca; 9.1; 28.90
lata200ml;18.3;5.5
Tampa plástica; 40.84; 13.0
garrafinha;18;5.5
Depósito de apontador; 12.5; 3.9
protetor solar; 15.7; 4.8
Fundo de galão de água 6.25L;42.2;13.1
Copo; 56.5; 9.0
Inseticida; 19.6; 5.7
Embalagem de protetor solar; 12.0; 3.0
Lata;53.4;8.5
embalagem plástica; 21; 6.68
Pote;25.3;8.5
Desodorante; 14.5; 4.5
Copo; 20.8; 6.2
cebola; 21; 6.75
vela7dias; 15.6; 5.0
Caneca de porcelana;26;8.1
tampa;31.8;10.0
prato; 62.8; 20
tampinha de gatoraid; 10.25; 3.30
Caneca; 25; 8.5
prato; 28.3; 9.0
Pote;5;15.6
Caixinha;18.0;5.7
Tampa de Nutella; 18.5; 5.6
Bolinha do dog;6;3
garrafa; 26.9;8.3
Lata de refrigerante; 20.7; 6.5
panela; 50; 15.8
cofre; 34.0; 10.8
cano; 7.9; 2.5
Tampa Caixa de Biscoitos; 59.8; 19
CopoMaior; 21; 6.5
spray; 19.5; 6.2
copo; 16; 4.5
copo;29.2;9.3
toddy; 22.5; 7.1
tampa; 28.8; 8.9
pote de cera; 23.3; 7.4
vasobambu; 28; 8.5
tampa de panela; 67.0; 22.5
Topo do cabideiro; 11.5; 3.4
Lata; 29.0; 10.0
copo;21.0;6.8
batata Pringles; 21.4; 6.9
Caneta; 3.9; 0.4 
Tampa2; 35.6; 11.4
Copo;5.6;17.4
durex externo;33.65;10.69
caneca;25.9;8.2
copo; 21.5; 6.5
Vaso Planta ; 42.7 ; 13.6
Prato;81.7;26.0
Caneca; 21.5; 6.6
ColaBastão;10.2;2.95
Base De Container Cilíndrico; 42.8; 13.4
Moeda 5 centavos; 6.91; 2.2
pote de picles; 25.4; 8.0
hidratante; 19.3; 6.2
cd; 37.68; 12
caneca; 43.3; 13.5
Garrafa d'água Outback; 20.5; 6.0
Copo; 26.4; 8.4
Copo;22.0;7.0
Copo; 25.4; 8.8
abajur; 80.5; 25.3
Tampa de desodorante;14.1;3
Frasco de produto de limpeza; 18.8; 5.4
pote;49.3;16.0
caneca;28.4;8.8
tampa; 28.6; 8.5
Lata; 27.00; 8.55
Pote de açúcar; 47.8; 14.1
durex; 28.8; 9.1
lata; 18.3; 5.8
Caneca; 27.5; 8.7
Frasco;9.8;3.0
bolacha; 13.1; 4.2
Pote de gel; 27.5; 8.8
Caneca; 27.6; 8.2
tubo de lápis;16.1;5.0
porta lapis; 48; 15
tampa de garrafa; 29.1; 9.3
vela; 16.0; 5.0
caneca; 20.9 ; 6.6
desodorante; 16.5; 5.25
tampa do pote de toddy grande; 28.8; 8.9
panela; 58.9; 18.8
balde; 54.2; 16.8
garrafa; 26.0; 8.0
Bottom; 12.7; 4
Fita Crepe; 32; 10
Desodorante; 18.4; 5.8
Copo;19.9;6.4
Baleiro; 37.3; 11.7
Garrafa de água; 23.6; 7.3
pote de slime; 26.5; 8.8
Lata de atum; 27.5; 8.6
portajoia; 23.3; 7.4
Caneca;28.8; 9.2
Pote;27.5;8.1
copo;24.2;7.6
copo; 21.1; 6.7
taça de vidro;  35.5; 11.6
Tampa de Garrafa; 9.6; 3.0
Pratomicroondas;86.5;27.7
corretivo líquido; 8.8; 2.8
tampa; 29.1; 9.1
xícara; 25.5; 8
xícara; 8.4; 26.5
remedio;18.5;5.6
Copo de vidro; 21.05; 6.7
tamopa de garrafinha;9.5;3
Base do copo americano; 16; 4.8
lata de biscoitos;  60.1; 19.0
Grade do ventilador de chão;132.7;4.6
Caneca; 50.0; 8.0
Copo1; 21.1; 7.0
Embalagem de hidratante; 14.0; 4.0
Copo;56.5;9
caneca; 25 ; 7.96
Xícara;27.2;8.2
Tampa; 16.1; 4.8
Vaso; 56.6; 17.5
tampa de perfume; 11.3; 3.6
forma; 75.0; 23.8
garrafa de vidro 350ml;19.5;5.1
jarra;31.4;9.9
lata de leite em pó; 49.9 ; 15.8
disco de madeira; 10.5; 33.0
Copo Americano; 20; 6
copo; 9.4 ; 3.0
Tampa;6;19
Álcool;26.6;8.5
Pokébola; 14.9; 4.7
Pote de creme;20;5
boca de fogão elétrico; 48.6;15.6
Lata de Leite; 31.1; 10
porta cd; 39.5; 12.5
creme para os pés; 29.2; 9.3
mesa; 377.2; 120.1
Embalagem de talco; 15.1; 4.8
CopoMenor; 20; 6
desodorante; 15.5; 4.9
maçaneta; 18; 5.5
desodorante;14.5;4.4
álcool; 24.0; 7.6
caneca; 25.7; 8
cola bastão; 7.3; 2.3
termica; 21; 6.5
fita adesiva; 26.0; 8.0
Cofrinho ;19.6 ;6.0
Tomada; 25.6; 8.0
copo;21.1;6.9
Toddy; 22.8; 6.8
Pote; 30.5; 9.1 
Fita; 28.2; 9.0
Copo;8.9;27.8
durex interno;24.01;7.71
prato;77.4;24.6
embalagem; 26.5; 8.0
Copo Vidro ; 23.8 ; 7.6
Mesa;377.0;120.0
Tampa_Cola; 7.0; 2.0
FitaAdesivaGasta;28.5;8.2
Tampa De Um Copo; 32.3; 10.1
Moeda 10 centavos; 6.28; 2.0
pote de comprimidos; 18.6; 5.9
leiteira; 49.7; 16.6
xicara; 21.04; 6.7
xícara; 25.2; 8.0
Vidro de álcool em gel; 24.5; 7.3
Caneca; 32.70; 10.4
Rolo de Papel Higienico;28.4;9.0
Caixa; 40.6; 13.5
tigela; 80.0; 25.5
Base de uma garrafa plastica;40;5
Porta Moedas; 25.2; 7.7
pokebola;16.0;5.4
vasilha_pao;66.3;20.78
panela; 63.7; 20.3
Panela; 76.35; 24.00
Pote de guardar ração; 42.5; 12.5
relogio; 21.3; 6.7
pote; 18.4; 5.9
Moedor de pimenta; 19; 6.1
Tampa;9.2;2.7
lixo; 70.3; 22.4
Porta lente; 10.0; 2.8
Corretivo; 9.0; 2.5
tampa nescau;27.5;8.7
perfume; 14.8; 4.5
base de cesto; 85.5; 26.2
vidrinho; 10.5; 3.3
desorodante; 14.3 ; 4.5
panela; 53.7; 17.1
pote de creme hidratante; 22.4; 6.7
pote; 31.2; 9.9
lata de leite; 31.6; 10
balanca; 45.0; 14.0
Tampa de pote; 22.9; 7.2
Pote de cereal; 32; 10.5
Lata de cerveja; 18.2; 5.4
Caixa;33.7;10.2
Condicionador; 15.0 ;4.9
Ventilador; 108.2; 35.4
garrafa térmica; 28.8; 8.6
Caneca; 26.8; 8.1
caneca; 27.4; 8.7
Garrafa de coca; 6.2; 2.0
Saleiro;20;8
cinzeiro;28.9;9.2
tijela; 44.5; 14.2
tampa da garrafa gatorade; 11.3; 3.8
Garrafa de Álcool; 26.4; 8.4
Frigideira;76.5;24.5
brinquedo circular; 14.8; 4.5
desodorante; 14.3; 4.5
xícara; 23.3; 7.5
pote; 9.2; 29.0
garrafa;23;7.1
Caneca; 26.07; 8.3
caneca;27;9
Leite condensado em lata; 21.2; 6.5
lixeira; 73.1; 23.2
Frigideira;66.2;21.1
Pote; 69.0; 11.0
Copo2; 19.4; 5.8
Embalagem de álcool em gel; 24.0; 7.0
Pote;31.4;5
garrafa plástica; 29.5 ; 9.39
Copo;17.9;5.6
Cano; 32.4; 10.2
Porta-controle; 23.8; 7.1
garrafa; 20; 6.5
pote; 28.4; 9.0
lata de energético 473ml;21;6.5
caneca;25.8;8.4
biscoito maria; 18.84; 6
tampa de lapiseira; 1.58 ; 0.5
Garrafa; 30; 9
potinho ; 3.14 ; 1.0
Vaso;12;38
Lata;31.3;9.7
Caneca; 22.3; 7.2
Garrafa;8;4
pote; 29.6;8.9
Molho de Pimenta; 14.5; 4.5
tampa; 70; 22
talco; 17.5; 5.6
caneca; 25.1; 8.0
Cofre; 20.1; 6.3
Botao; 11; 3.5
demaquilante; 16.0; 5.1
rolo de fita; 32; 10.
tupperware;34.8;10.9
copo; 14.5; 4.6
forma; 73.5; 23.2
corretivo; 8.2; 2.6
papelhig; 34.5; 11.0
tampa de um potinho; 20.3; 6.4
Desodorante; 14.5; 4.5
Rodinha; 37.2; 12.0
lata de milho; 22.6; 7.3
Batom; 6.9; 1.9 
Tampa3; 11.3; 3.6
vela;16.3;51.2
cd;37.58;11.98
pires;43.7;13.9
garrafa; 23.0; 7.0
Desodorante ; 10.0 ; 3.2
Apoio;204.2;65.0
moeda; 7.7; 2.3
PilhaAAA;2.9;0.9
Borda Superior de uma Caneca; 27.2; 8.6
Moeda 25 centavos; 7.85; 2.5
fita adesiva; 11.3; 3.6
copo; 19.1; 6.9
pulseira; 23.24; 7.4
desodorante; 15.1; 4.8
Lata de Nescau NBA; 41.0; 13.0
Adesivo; 7.5; 2.4
Aliança;6.3;2.0
Lata; 32.0; 10.0
talco; 16.0; 4.8
Base de uma xicara;157;10
Desodorante; 15.9; 4.4
prato;78.0;23.9
vasilha_biscoito;34.1;10.7
álcool; 11.3; 3.4
Rolo de papel; 33.55; 10.50
Pote de Nescau; 23.2; 8.2
lanterna; 11.5; 3.7
globo; 50.2; 16.0
Copo descartável; 22.5; 7.2
Joystick;6.9;2.1
vaso; 48.9; 15.5
Esparadrapo; 18.0; 5.6
Pote de álcool; 25.1; 7.4
lata nescau;27.3;8.5
desodorante; 14.3; 4.4
caneca; 23.4; 7.4
maquiagem; 19.0; 6.0
copo; 20.9 ; 6.7
fita adesiva; 28; 8.9
roda de puxar de maquina de costura; 38.6; 12.0
paliteiro; 16.1; 5.1
garrafa de cola; 24.6; 7.8
desodorante; 15.0; 3.8
Caneca; 25.6; 8
Pacote de bolacha; 14.7; 4.3
Tenys pé; 15.9; 5.9
Pringles;21.4;7.9
Lixeira; 77.6; 25.0
CD; 37.6; 11.9
copo de vidro; 23.1; 6.4
Tampa de maionese; 21.5; 6.5
garrafa; 23.6; 7.5
Botão do videogame; 9.4; 1.6
Lata Cerveja Skol;21;5.4
vaso;45.7;15.0
rolo de fita; 30.4; 9.6
xícara; 22.4; 7.3
Pote de Álcool em Gel; 25.2; 8.1
Baldepreto;78.0;25.5
porta canetas; 27.2; 8.6
caneca; 26.0; 8.2
esmalte de unha; 8.1; 2.3
copo; 7.4; 23.1
tubodebola;24.4;7.4
Garrafa; 24.50; 7.8
joystick de controle de video game;5.4;1.6
Lata de atum ralado; 26.9; 8.7
garrafa de uisque; 31.3; 9.9
Fundo de bacia;65.2;20.4
Anel; 15.5; 2.5
Copo3; 20.1; 4.7
Anel; 6.0; 1.5
Copo;40.8;6.5
açucareiro;  31.5 ; 10.03
Pote;26.5;8.2
Pote; 10.2; 3.2
Lixo; 56.6; 18.5
fita; 12.8; 4
velapalito; 5.2; 1.7
vela;30;9.3
desodorante;16.8;5.3
tampa de garrafa; 9.42; 3
caneta de quadro branco; 5.65; 1.8
desodorante; 13; 4
pote de mms ; 6.3 ; 2.0
PesodePapel;8;25
Vaso;35.2;11.4
Garrafa; 32.3; 10.2
Bola;30;15
leiteira; 39.8;11.9
Tubo de vitamina C; 9.3; 2.8
balde; 88; 26.5
rolo diploma; 14.7; 4.7
varao; 6.0; 1.9
Garrafa; 26.9; 8.5
Tampa; 10.4; 3.3
garrafa; 27.5; 8.8
tampa; 12.5; 4.
vaso;37.2;11.8
lata; 49.1; 15.4
pote; 36.9; 11.7
rímel; 5.4; 1.7
potecreme; 23.5; 7
tampa de um pote; 32.0; 10.0 
Spray limpa contato; 16.5; 5.2
Anel; 10.5; 3.0
Nescau; 25.5; 8.6
Io iô; 18.0; 6.9 
Tampa4; 67.0; 21.0
vaso;32;100.3
ventilador;140.87;44.20
apontador;10.7;3.4
mesa; 300.0; 100.0
Pote Remédio ; 13.8 ; 4.4
PratoBailarina;141.4;45.0
desodorante; 14.5; 4.4
TintaGuache;9.5;2.8
Container Cilíndrico; 29.4; 9.2
Moeda 50 centavos; 7.22; 2.3
leiteira; 53.6; 17.0
caneca; 21.9; 7.0
copo; 25.12; 8
panela; 70.6; 22.9
Porta CD; 48.0; 15.0
Parte inferior álcool em gel; 40.3; 12.6
Pote redondo;47.1;15.0
Copo; 17.6; 5.0
saleira; 37.0; 11.5
Garrafa;353.5;15
tampa de perfume; 9.6; 2.9
garrafa;24.8;8.0
forma_pizza;95;30
caneca; 25.4; 7.9
Caneca; 25.90; 8.20
Pote de palitos de dente; 14.5; 4.6
pomada; 25.3; 8.1
rolha; 9.9; 3.1
Frasco de remédio; 17.5; 5.5
Mesa;110.5;35.0
prato; 72.7; 23.1
Barra de ferro; 16.3; 5.2
Prato; 60.0; 19.0
lata ervilha;23.1;7.5
shampoo; 24.5; 7.8
filtro; 70.0; 22.2
copo; 23.5; 7.4
tacavinho; 32.2 ; 10.2
pote de açaí; 31.7; 10.1
tampa de pomada; 4.8; 1.2
relógio; 80.7; 25.7
desodorante; 14.4; 4.5
lata; 28.0; 9.0
Tampa de spray; 20.6; 6.7
Flogoral; 10.2; 2.8
Lata de leite ninho; 31.5; 10.0
Estojo;23.4;7.2
Achocolatado; 28.7; 8.7
Tampa do cesto de roupa; 123.3; 39.2
caneca de café; 26.7; 7.7
Lata de ervilha; 24.2; 7.5
tampa; 13.2; 4.2
Luminária; 16.6;5.3
Tampa de baleiro; 31.1;9.8
tupperware;64.1;20.2
lata; 33.6; 10.4
panela; 49.8; 16.1
Pote de Leite em Pó; 31.5; 10.0
Ralodepia;17.0;5.5
rolo fita crepe; 30.8; 9.7
espuma de barbear; 11.4; 3.6
corretivo liquido; 8.6; 2.7
tampa de maionese; 6.3; 19.8
canetao;2;6.3
Panela; 73.83; 23.50
relogio;16;4.5
Base da lata de achocolatado em pó; 24; 7.6
tampa; 34.1; 10.8
Fita Isolante; 22.0; 3.5
Copo5; 20; 4.4
Esmalte; 11.0; 4.0
Tampa;22;3.5
pote de vidro; 23 ; 7.32
Pote;28.1;8.7
Tampinha; 9.5 ; 3
Anel; 7.7; 2.3
lápis; 2.7; 0.7
manteigadecacau; 5.1; 1.6
rolo interno do papel higiênico;13;4.2
garrafa;19.9;6.3
cd; 37.68; 12
rola de durex; 13.5; 4.3
creme; 30; 9
copo ; 31.2 ; 10.0
Frasco;3;9.5
Copo;28.6;9.4
Lente; 42.7; 13.7
Desodorante;4;2.4
tampa de panela; 52.8; 17.6
Dipirona em Gota; 9.5; 3.0
ring light; 83.0; 26.0
garrafa termica;21.4;6.4
Lata de Nescau;22.922;7.3
vaso; 32.5; 10.2
Copo; 18.5; 5.2
Copo de plástico;26.7;8.5
copo; 22.2; 8.3
prato; 56.52; 18
roda de skate de silicone; 18 ; 5.4
Tampa; 20.5; 6.0
Ventilador; 193 ; 61
copo;21.8;7.9
copo;29.8;9.5
caneca; 25.6; 8.2
aliança; 7.4; 3.4
